677     | 0.0            | 0.2677    | 
678     | 0.0            | 0.2676    | 
679     | 0.0            | 0.2675    | 
680     | 0.0            | 0.2674    | 
681     | 0.0            | 0.2673    | 
682     | 0.0            | 0.2673    | 
683     | 0.0            | 0.2673    | 
684     | 0.0            | 0.2673    | 
685     | 0.0            | 0.2673    | 
686     | 0.0            | 0.2672    | 
687     | 0.0            | 0.2672    | 
688     | 0.0            | 0.267     | 
689     | 0.0            | 0.267     | 
690     | 0.0            | 0.267     | 
691     | 0.0            | 0.267     | 
692     | 0.0            | 0.267     | 
693     | 0.0            | 0.2669    | 
694     | 0.0            | 0.2669    | 
695     | 0.0            | 0.2669    | 
696     | 0.0            | 0.2672    | 
697     | 0.0            | 0.2671    | 
698     | 0.0            | 0.2671    | 
699     | 0.0            | 0.267     | 
700     | 0.0            | 0.267     | 
701     | 0.0            | 0.2669    | 
702     | 0.0            | 0.2669    | 
703     | 0.0            | 0.2668    | 
704     | 0.0            | 0.2668    | 
705     | 0.0            | 0.2668    | 
706     | 0.0            | 0.2667    | 
707     | 0.0            | 0.2667    | 
708     | 0.0            | 0.2667    | 
709     | 0.0            | 0.2666    | 
710     | 0.0            | 0.2666    | 
711     | 0.0            | 0.2669    | 
712     | 0.0            | 0.2667    | 
713     | 0.0            | 0.2666    | 
714     | 0.0            | 0.2665    | 
715     | 0.0            | 0.2665    | 
716     | 0.0            | 0.2664    | 
717     | 0.0            | 0.2663    | 
718     | 0.0            | 0.2663    | 
719     | 0.0            | 0.2662    | 
720     | 0.0            | 0.2662    | 
721     | 0.0            | 0.2661    | 
722     | 0.0            | 0.266     | 
723     | 0.0            | 0.266     | 
724     | 0.0            | 0.266     | 
725     | 0.0            | 0.266     | 
726     | 0.0            | 0.266     | 
727     | 0.0            | 0.266     | 
728     | 0.0            | 0.2659    | 
729     | 0.0            | 0.2659    | 
730     | 0.0            | 0.2659    | 
731     | 0.0            | 0.2658    | 
732     | 0.0            | 0.2658    | 
733     | 0.0            | 0.2658    | 
734     | 0.0            | 0.2659    | 
735     | 0.0            | 0.2658    | 
736     | 0.0            | 0.2658    | 
737     | 0.0            | 0.2658    | 
738     | 0.0            | 0.2657    | 
739     | 0.0            | 0.2657    | 
740     | 0.0            | 0.2656    | 
741     | 0.0            | 0.2656    | 
742     | 0.0            | 0.2656    | 
743     | 0.0            | 0.2654    | 
744     | 0.0            | 0.2654    | 
745     | 0.0            | 0.2653    | 
746     | 0.0            | 0.2652    | 
747     | 0.0            | 0.2652    | 
748     | 0.0            | 0.265     | 
749     | 0.0            | 0.265     | 
750     | 0.0            | 0.265     | 
751     | 0.0            | 0.2649    | 
752     | 0.0            | 0.2649    | 
753     | 0.0            | 0.2648    | 
754     | 0.0            | 0.2648    | 
755     | 0.0            | 0.2647    | 
756     | 0.0            | 0.2645    | 
757     | 0.0            | 0.2645    | 
758     | 0.0            | 0.2645    | 
759     | 0.0            | 0.2645    | 
760     | 0.0            | 0.2645    | 
761     | 0.0            | 0.2644    | 
762     | 0.0            | 0.2644    | 
763     | 0.0            | 0.2644    | 
764     | 0.0            | 0.2644    | 
765     | 0.0            | 0.2643    | 
766     | 0.0            | 0.2642    | 
767     | 0.0            | 0.2642    | 
768     | 0.0            | 0.2641    | 
769     | 0.0            | 0.2641    | 
770     | 0.0            | 0.2641    | 
771     | 0.0            | 0.2641    | 
772     | 0.0            | 0.2641    | 
773     | 0.0            | 0.264     | 
774     | 0.0            | 0.264     | 
775     | 0.0            | 0.264     | 
776     | 0.0            | 0.2639    | 
777     | 0.0            | 0.264     | 
778     | 0.0            | 0.2639    | 
779     | 0.0            | 0.2638    | 
780     | 0.0            | 0.2638    | 
781     | 0.0            | 0.2638    | 
782     | 0.0            | 0.2637    | 
783     | 0.0            | 0.2636    | 
784     | 0.0            | 0.2636    | 
785     | 0.0            | 0.2636    | 
786     | 0.0            | 0.2636    | 
787     | 0.0            | 0.2634    | 
788     | 0.0            | 0.2634    | 
789     | 0.0            | 0.2633    | 
790     | 0.0            | 0.2633    | 
791     | 0.0            | 0.2635    | 
792     | 0.0            | 0.2635    | 
793     | 0.0            | 0.2628    | 
794     | 0.0            | 0.2628    | 
795     | 0.0            | 0.2628    | 
796     | 0.0            | 0.2627    | 
797     | 0.0            | 0.2627    | 
798     | 0.0            | 0.2626    | 
799     | 0.0            | 0.2626    | 
800     | 0.0            | 0.2625    | 
801     | 0.0            | 0.2625    | 
802     | 0.0            | 0.2624    | 
803     | 0.0            | 0.2624    | 
804     | 0.0            | 0.2625    | 
805     | 0.0            | 0.2626    | 
806     | 0.0            | 0.2626    | 
807     | 0.0            | 0.2624    | 
808     | 0.0            | 0.2624    | 
809     | 0.0            | 0.2623    | 
810     | 0.0            | 0.2621    | 
811     | 0.0            | 0.262     | 
812     | 0.0            | 0.262     | 
813     | 0.0            | 0.262     | 
814     | 0.0            | 0.2621    | 
815     | 0.0            | 0.2619    | 
816     | 0.0            | 0.2619    | 
817     | 0.0            | 0.2618    | 
818     | 0.0            | 0.2617    | 
819     | 0.0            | 0.2617    | 
820     | 0.0            | 0.2616    | 
821     | 0.0            | 0.2616    | 
822     | 0.0            | 0.2615    | 
823     | 0.0            | 0.2615    | 
824     | 0.0            | 0.2615    | 
825     | 0.0            | 0.2615    | 
826     | 0.0            | 0.2615    | 
827     | 0.0            | 0.2614    | 
828     | 0.0            | 0.2615    | 
829     | 0.0            | 0.2613    | 
830     | 0.0            | 0.2614    | 
831     | 0.0            | 0.2614    | 
832     | 0.0            | 0.2613    | 
833     | 0.0            | 0.2613    | 
834     | 0.0            | 0.2612    | 
835     | 0.0            | 0.2612    | 
836     | 0.0            | 0.2612    | 
837     | 0.0            | 0.2612    | 
838     | 0.0            | 0.2612    | 
839     | 0.0            | 0.2611    | 
840     | 0.0            | 0.2611    | 
841     | 0.0            | 0.261     | 
842     | 0.0            | 0.261     | 
843     | 0.0            | 0.261     | 
844     | 0.0            | 0.261     | 
845     | 0.0            | 0.2611    | 
846     | 0.0            | 0.2611    | 
847     | 0.0            | 0.2611    | 
848     | 0.0            | 0.2611    | 
849     | 0.0            | 0.261     | 
850     | 0.0            | 0.261     | 
851     | 0.0            | 0.2609    | 
852     | 0.0            | 0.2609    | 
853     | 0.0            | 0.2609    | 
854     | 0.0            | 0.2609    | 
855     | 0.0            | 0.2609    | 
856     | 0.0            | 0.2609    | 
857     | 0.0            | 0.2609    | 
858     | 0.0            | 0.2609    | 
859     | 0.0            | 0.2609    | 
860     | 0.0            | 0.2609    | 
861     | 0.0            | 0.2609    | 
862     | 0.0            | 0.2608    | 
863     | 0.0            | 0.2608    | 
864     | 0.0            | 0.2607    | 
865     | 0.0            | 0.2608    | 
866     | 0.0            | 0.2608    | 
867     | 0.0            | 0.2608    | 
868     | 0.0            | 0.2607    | 
869     | 0.0            | 0.2602    | 
870     | 0.0            | 0.2606    | 
871     | 0.0            | 0.2606    | 
872     | 0.0            | 0.2603    | 
873     | 0.0            | 0.2599    | 
874     | 0.0            | 0.2603    | 
875     | 0.0            | 0.26      | 
876     | 0.0            | 0.2606    | 
877     | 0.0            | 0.2598    | 
878     | 0.0            | 0.2607    | 
879     | 0.0            | 0.2592    | 
880     | 0.0            | 0.2598    | 
881     | 0.0            | 0.2599    | 
882     | 0.0            | 0.2592    | 
883     | 0.0            | 0.2597    | 
884     | 0.0            | 0.2599    | 
885     | 0.0            | 0.2595    | 
886     | 0.0            | 0.2589    | 
887     | 0.0            | 0.2599    | 
888     | 0.0            | 0.259     | 
889     | 0.0            | 0.2596    | 
890     | 0.0            | 0.2589    | 
891     | 0.0            | 0.2596    | 
892     | 0.0            | 0.2598    | 
893     | 0.0            | 0.2589    | 
894     | 0.0            | 0.2586    | 
895     | 0.0            | 0.2589    | 
896     | 0.0            | 0.2585    | 
897     | 0.0            | 0.2582    | 
898     | 0.0            | 0.2579    | 
899     | 0.0            | 0.2593    | 
900     | 0.0            | 0.2581    | 
901     | 0.0            | 0.2593    | 
902     | 0.0            | 0.2693    | 
903     | 0.0            | 0.2591    | 
904     | 0.0            | 0.2582    | 
905     | 0.0            | 0.258     | 
906     | 0.0            | 0.2587    | 
907     | 0.0            | 0.2579    | 
908     | 0.0            | 0.2582    | 
909     | 0.0            | 0.2572    | 
910     | 0.0            | 0.2578    | 
911     | 0.0            | 0.2584    | 
912     | 0.0            | 0.2584    | 
913     | 0.0            | 0.2572    | 
914     | 0.0            | 0.2588    | 
915     | 0.0            | 0.2595    | 
916     | 0.0            | 0.2592    | 
917     | 0.0            | 0.2595    | 
918     | 0.0            | 0.26      | 
919     | 0.0            | 0.26      | 
920     | 0.0            | 0.2543    | 
921     | 0.0            | 0.2537    | 
922     | 0.0            | 0.2544    | 
923     | 0.0            | 0.2545    | 
924     | 0.0            | 0.2519    | 
925     | 0.0            | 0.2519    | 
926     | 0.0            | 0.2527    | 
927     | 0.0            | 0.2515    | 
928     | 0.0            | 0.2519    | 
929     | 0.0            | 0.2498    | 
930     | 0.0            | 0.2504    | 
931     | 0.0            | 0.2517    | 
932     | 0.0            | 0.2507    | 
933     | 0.0            | 0.2506    | 
934     | 0.0            | 0.2504    | 
935     | 0.0            | 0.2492    | 
936     | 0.0            | 0.247     | 
937     | 0.0            | 0.2464    | 
938     | 0.0            | 0.2483    | 
939     | 0.0            | 0.2474    | 
940     | 0.0            | 0.2475    | 
941     | 0.0            | 0.2476    | 
942     | 0.0            | 0.2466    | 
943     | 0.0            | 0.247     | 
944     | 0.0            | 0.2471    | 
945     | 0.0            | 0.2472    | 
946     | 0.0            | 0.2479    | 
947     | 0.0            | 0.2485    | 
948     | 0.0            | 0.2486    | 
949     | 0.0            | 0.2462    | 
950     | 0.0            | 0.2468    | 
951     | 0.0            | 0.2456    | 
952     | 0.0            | 0.2439    | 
953     | 0.0            | 0.2444    | 
954     | 0.0            | 0.2453    | 
955     | 0.0            | 0.2437    | 
956     | 0.0            | 0.2457    | 
957     | 0.0            | 0.2468    | 
958     | 0.0            | 0.2454    | 
959     | 0.0            | 0.2455    | 
960     | 0.0            | 0.2445    | 
961     | 0.0            | 0.2445    | 
962     | 0.0            | 0.2456    | 
963     | 0.0            | 0.2454    | 
964     | 0.0            | 0.2442    | 
965     | 0.0            | 0.2435    | 
966     | 0.0            | 0.2424    | 
967     | 0.0            | 0.2421    | 
968     | 0.0            | 0.2427    | 
969     | 0.0            | 0.2411    | 
970     | 0.0            | 0.2435    | 
971     | 0.0            | 0.2426    | 
972     | 0.0            | 0.2425    | 
973     | 0.0            | 0.2401    | 
974     | 0.0            | 0.2414    | 
975     | 0.0            | 0.2421    | 
976     | 0.0            | 0.2423    | 
977     | 0.0            | 0.2408    | 
978     | 0.0            | 0.2447    | 
979     | 0.0            | 0.2438    | 
980     | 0.0            | 0.244     | 
981     | 0.0            | 0.244     | 
982     | 0.0            | 0.2435    | 
983     | 0.0            | 0.2424    | 
984     | 0.0            | 0.2415    | 
985     | 0.0            | 0.2374    | 
986     | 0.0            | 0.237     | 
987     | 0.0            | 0.2362    | 
988     | 0.0            | 0.2346    | 
989     | 0.0            | 0.2335    | 
990     | 0.0            | 0.2346    | 
991     | 0.0            | 0.2353    | 
992     | 0.0            | 0.2344    | 
993     | 0.0            | 0.2344    | 
994     | 0.0            | 0.2363    | 
995     | 0.0            | 0.2387    | 
996     | 0.0            | 0.2385    | 
997     | 0.0            | 0.2384    | 
998     | 0.0            | 0.2382    | 
999     | 0.0            | 0.2376    | 
1000    | 0.0            | 0.2378    | 
1001    | 0.0            | 0.2376    | 
1002    | 0.0            | 0.237     | 
1003    | 0.0            | 0.2361    | 
1004    | 0.0            | 0.2363    | 
1005    | 0.0            | 0.2367    | 
1006    | 0.0            | 0.2372    | 
1007    | 0.0            | 0.2374    | 
1008    | 0.0            | 0.2377    | 
1009    | 0.0            | 0.2374    | 
1010    | 0.0            | 0.2394    | 
1011    | 0.0            | 0.2405    | 
1012    | 0.0            | 0.2371    | 
1013    | 0.0            | 0.2372    | 
1014    | 0.0            | 0.2395    | 
1015    | 0.0            | 0.2391    | 
1016    | 0.0            | 0.2389    | 
1017    | 0.0            | 0.2383    | 
1018    | 0.0            | 0.2377    | 
1019    | 0.0            | 0.2378    | 
1020    | 0.0            | 0.2373    | 
1021    | 0.0            | 0.2376    | 
1022    | 0.0            | 0.237     | 
1023    | 0.0            | 0.2373    | 
1024    | 0.0            | 0.2351    | 
1025    | 0.0            | 0.2348    | 
1026    | 0.0            | 0.2341    | 
1027    | 0.0            | 0.2334    | 
1028    | 0.0            | 0.2327    | 
